A: D1 -> C3.
A: A2 | D2 -> C1.
A: A3 <-> B2.
A: D3 -> A2.
A: D4 -> C3 & A1.

?: A1, B2, C3, D4.
?: A1, B2, D3, C4.
?: A1, C2, B3, D4.
?: A1, C2, D3, B4.
?: A1, D2, B3, C4.
?: A1, D2, C3, B4.

?: B1, A2, C3, D4.
?: B1, A2, D3, C4.
?: B1, C2, A3, D4.
?: B1, C2, D3, A4.
?: B1, D2, A3, C4.
?: B1, D2, C3, A4.

?: C1, A2, B3, D4.
?: C1, A2, D3, B4.
?: C1, B2, A3, D4.
?: C1, B2, D3, A4.
?: C1, D2, A3, B4.
?: C1, D2, B3, A4.

?: D1, A2, B3, C4.
?: D1, A2, C3, B4.
?: D1, B2, A3, C4.
?: D1, B2, C3, A4.
?: D1, C2, A3, B4.
?: D1, C2, B3, A4.
